S_num,D_from_ft,D_to_ft,k_max,k_90,k_vert,G_den_G_CC,Poro_percent,Sw,So
12-29.,4166.3,4166.9,0.85,0.68,0.08,2.79,9.9,66.2,0
12-31.,4168.1,4168.9,2.31,2.04,0.2,2.77,9.1,85.8,0
12-33.,4170.1,4170.9,3.01,2.88,0.2,2.79,11.5,66.6,0
12-35.,4172.4,4172.9,4.7,3.63,3.51,2.78,7.8,40.7,0
12-37.,4174.5,4175,73.99,58.84,0.09,2.8,7.5,55.3,0
12-39.,4176.2,4176.8,0.54,0.27,<.01,2.78,6.4,67.8,0
12-41.,4178.3,4178.9,0.83,0.65,10.49,2.83,3.7,65,0
12-43.,4180.2,4180.6,3.22,0.47,<.01,2.81,2.7,20.5,0
12-45.,4182.55,4182.9,0.78,0.27,8.57,2.83,1.1,78.6,0
12-47.,4184.4,4184.75,8.99,1.62,<.01,2.83,5.9,31.3,0
13-2,4186,4186.6,1.99,1.48,0.55,2.82,4.8,14.5,0
13-3,4187.3,4187.6,0.69,0.61,0.02,2.83,3.2,15.5,0
13-4,4188.8,4189,5.12,4,0.61,2.84,4.8,5.4,0
13-6,4190.4,4191,1.68,1.33,0.23,2.82,5.4,12.3,0
13-8,4192.3,4192.9,0.06,0.05,<.01,2.81,5.5,30.1,0
13-9,4193.5,4193.9,13.38,11.31,10.47,2.82,5.3,17.6,0
13-10,4194,4194.55,2.23,2.14,0.01,2.83,4.5,8.7,0
13-11,4195.3,4196,7.95,4.81,1.11,2.82,5.1,26.7,0
13-12,4196.7,4197,1.12,0.85,<.01,2.81,4.9,29.2,0
13-14,4198,4198.6,0.46,0.41,<.01,2.81,6.1,17.2,0
13-16,4200,4200.6,0.22,0.17,0.01,2.82,5.8,24.4,0
13-18,4202.4,4203,27.85,27.6,1.97,2.82,7.7,20.2,0
13-20,4204.4,4205,0.64,0.57,<.01,2.81,5.8,42.1,0
13-22,4206,4206.4,2.77,1.42,0.43,2.81,4.8,18.6,0
13-23,4207.2,4207.85,10.18,7.22,2.18,2.82,8.3,33.7,0
13-24,4208,4208.6,3.52,2.49,0.04,2.81,7.6,28.4,0
13-26,4210,4210.6,17.1,7.64,3.97,2.82,5.4,17.5,0
13-28,4212.05,4212.55,20.31,10.6,4.67,2.82,9.5,17.8,0
13-29,4213.1,4213.75,57.63,51.56,60.69,2.62,5.2,49.7,0
13-32,4216,4216.6,8.42,4.38,0.01,2.82,3.6,16.3,0
13-34,4218,4218.5,2.31,1.26,1.33,2.8,6.8,30.9,0
13-36,4220.6,4221,6.62,2.61,0.14,2.81,6.7,7.3,0
13-37,4221.2,4221.8,7.72,7.4,0.06,2.8,6.5,21.4,0
13-38,4222.2,4222.8,1.77,1.67,0.01,2.8,7.5,24.2,0
13-40,4224.3,4225,62.51,62.48,3.11,2.62,2.7,27.6,0
13-41,4225,4225.3,317.43,124.62,70.71,2.61,4.5,23.9,0
13-42,4226.5,4226.8,21.04,15.55,4.66,2.81,6.7,10.9,0
13-44,4228,4228.4,305.51,242.41,0.79,2.8,4.8,39.3,0
13-46,4230.5,4231,219.72,66.64,<.01,2.81,2.6,29,0
13-47,4231,4231.45,138.27,92.37,4.04,2.77,5,33.6,0
13-48,4232.5,4233,1.8,0.49,0.14,2.78,7,18.6,0
13-50,4234.1,4234.5,1.3,1.3,0.01,2.8,10.2,40.8,0
13-52,4236.05,4236.6,2.2,2.03,0.04,2.79,8,30.7,0
13-54,4238.45,4238.9,1.8,1.42,<.01,2.78,5.4,49.3,0
13-56,4240,4240.4,22.5,18.41,0.78,2.83,6.5,11.6,0
13-58,4242.1,4242.7,224.7,194.23,53.76,2.78,11.1,32.5,0
13-60,4244,4244.2,50.63,12.52,2.7,2.83,3.5,29.8,0
14-3,4246.3,4246.75,430.6,399.15,99.62,2.81,8.4,22.4,0
14-5,4248.65,4249,0.37,0.35,<.01,2.75,6.7,38.3,0
14-7,4250.1,4250.3,4.3,2.24,3.57,2.63,4.8,32.3,0
14-9,4252.65,4253,198.86,126.66,239.13,2.79,12.7,24.6,0
14-10,4253,4253.2,73.26,45.35,11.92,2.81,6.2,37.8,0
14-11,4254,4254.6,1.78,0.61,0.01,2.8,6.3,24.8,0
14-13,4256.5,4257,12.02,0.19,<.01,2.8,5.2,33.8,0
14-15,4258,4258.5,0.82,0.77,0.05,2.82,5.5,24.7,0
14-17,4260.4,4260.9,0.27,0.16,<.01,2.81,2.6,29.5,0
14-19,4262.8,4263,0.27,0.27,<.01,2.75,8.5,44,0
14-20,4263,4263.75,103.56,25.73,3.11,2.79,4.7,38.9,0
15-2,4268.4,4269,1.73,0.38,2.17,2.65,0.3,80.8,0
15-4,4270.55,4271,57.5,4.68,63.25,2.83,3,20.1,0
15-6,4272.15,4272.75,209.89,63.6,28.94,2.81,3.4,11.9,0
15-8,4274.2,4274.6,1.64,0.94,<.01,2.79,4.5,25.7,0
15-10,4276.75,4277,7,6.25,<.01,2.82,1.3,24,0
15-12,4278.3,4278.5,5.33,2.02,2.38,2.81,2.1,23.8,0
15-14,4280.45,4280.75,167.69,160.09,167.72,2.82,12.9,19.9,0
16-1,4294.4,4295,96.44,56.07,3.15,2.82,8.1,20,0
16-3,4296,4296.6,0.05,0.05,<.01,2.82,2.8,57.3,0
16-5,4298.35,4299,0.24,0.12,<.01,2.82,8.9,49.2,0
16-7,4300.4,4301,2.94,0.96,5.21,2.83,6.7,28.5,0
16-9,4302.4,4303,0.11,0.09,0.03,2.82,5.5,39.5,0
16-11,4304.15,4304.65,0.07,0.04,<.01,2.82,5.8,50.7,0
16-13,4306.4,4307,0.19,0.19,<.01,2.82,10.7,41.5,0
16-14,4307.35,4308,0.13,0.1,<.01,2.83,5.9,45.1,0
16-15,4308.7,4309,0.07,0.07,<.01,2.82,3.2,18.2,0
16-17,4310.4,4311,0.14,0.12,<.01,2.82,5,53.6,0
16-19,4312.4,4313,0.06,0.06,<.01,2.82,6.2,54.8,0
16-21,4314.3,4314.8,0.11,0.11,<.01,2.82,8.5,38.8,0
16-23,4316,4316.6,0.08,0.08,<.01,2.8,8.3,53.4,0
16-25,4318.5,4319,0.1,0.08,<.01,2.83,9.1,54.4,0
16-27,4320.3,4320.9,0.39,0.1,0.01,2.81,5.4,31.4,0
16-29,4322.7,4323,0.1,0.06,<.01,2.81,3,38.5,0
16-31,4324,4324.6,0.07,0.06,<.01,2.82,4.7,34.4,0
16-33,4326.6,4327,4.37,0.28,4.25,2.78,7.1,50.6,0
16-35,4328,4328.4,0.07,0.06,<.01,2.8,7.5,85.7,0
16-37,4330.4,4331,0.16,0.15,<.01,2.82,6,49,0
16-39,4332.4,4333,1.05,0.88,0.01,2.82,8.4,35.9,0
16-41,4334,4334.6,0.06,0.01,<.01,2.8,4.6,51.9,0
16-43,4336.7,4337,0.02,0.01,<.01,2.82,0.7,73.4,0
16-45,4338,4338.6,0.02,0.01,<.01,2.81,2.8,55.7,0
16-47,4340,4340.6,0.03,0.02,<.01,2.82,5.3,44.8,0
16-49,4342.7,4343,0.06,0.05,<.01,2.82,3.9,63.1,0
16-50,4343,4343.3,0.05,0.05,<.01,2.82,4.4,78.8,0
16-51,4344.4,4345,0.28,0.28,<.01,2.79,11.1,46.5,0
16-53,4346,4346.6,0.09,0.08,<.01,2.8,8.9,72.9,0
16-55,4348,4348.4,12.03,11.02,<.01,2.81,4.9,67.4,0
16-57,4350.5,4351,0.08,0.06,<.01,2.82,2.8,51.7,0
16-59,4352,4352.6,0.04,0.04,<.01,2.81,4.3,45.3,0
17-2,4354,4354.6,0.09,0.05,<.01,2.79,7.1,76.2,0
17-4,4356,4356.6,0.04,0.03,<.01,2.8,6.2,51.3,0
17-6,4358,4358.6,0.07,0.04,<.01,2.81,4.3,56.8,0
17-8,4360.2,4360.8,0.08,0.07,<.01,2.82,2.9,26.8,0
17-10,4362.3,4362.8,1.01,0.85,0.01,2.81,5.2,22,0
17-12,4364.3,4364.75,0.28,0.15,<.01,2.78,4.2,67.3,0
17-14,4366.05,4366.35,10.19,4.44,3.76,2.83,5.6,15.4,0
17-16,4368.3,4368.8,0.81,0.39,<.01,2.78,3.9,88.4,0
17-18,4370,4370.4,0.08,0.08,<.01,2.82,3.7,84.5,0
17-20,4372.2,4372.8,0.06,0.06,<.01,2.78,4,33.1,0
17-22,4374,4374.6,0.07,0.06,<.01,2.81,10.1,56.1,0
17-24,4376,4376.6,0.06,0.05,<.01,2.81,6.7,73.5,0
17-26,4378.1,4378.75,10.17,1.48,<.01,2.82,4.4,34.1,0
17-28,4380.35,4380.75,0.18,0.07,0.01,2.82,2.2,24.4,0
17-30,4382.65,4383,0.12,0.09,<.01,2.8,3.7,48.3,0
17-32,4384,4384.35,0.09,0.09,<.01,2.8,6.5,35.6,0
17-34,4386.4,4386.7,1.25,0.17,0.01,2.81,4.2,23.9,0
17-36,4388,4388.45,48.12,17.55,1.22,2.8,5,27.9,0
17-38,4390.3,4390.7,1.33,0.47,1.19,2.82,4.9,56.5,0
17-40,4392.1,4392.45,0.96,0.16,0.01,2.68,1.7,87.2,0
17-42,4394.85,4395.45,2.49,0.44,<.01,2.64,2.4,60.8,0
17-44,4396.4,4397,2.33,1.62,<.01,2.8,4.5,32.4,0
17-46,4398.15,4398.6,0.8,0.55,<.01,2.77,3.3,31.1,0
17-47,4399.1,4399.75,0.83,0.78,<.01,2.8,5.1,37.5,0
17-48,4400.65,4401,1.91,1.27,<.01,2.79,5.3,35.4,0
17-50,4402,4402.45,1.01,0.52,<.01,2.81,3.5,33.5,0
17-52,4404,4404.35,29.83,13.85,<.01,2.79,8.1,33.5,0
17-53,4405.85,4406.4,13.31,2.49,<.01,2.82,1.2,83.1,0
17-56,4408,4408.6,12.39,7.84,<.01,2.79,3.3,56.1,0
17-58,4410,4410.5,0.03,0.03,<.01,2.83,1.2,25,0
17-59,4411.15,4411.75,1.5,0.91,<.01,2.8,4,31.5,0
17-60,4412.55,4412.95,0.05,0.02,<.01,2.84,1.5,37.9,0
18-1,4414.8,4415,0.34,0.2,0.75,2.81,2.2,34.7,0
18-3,4416.4,4417,3.26,0.43,<.01,2.81,1.5,26.5,0
18-5,4418.5,4418.95,4.19,3.64,<.01,2.8,2.1,46.4,0
18-7,4420.35,4420.7,1.07,0.14,<.01,2.79,3.6,34.1,0
18-9,4422,4422.6,0.02,0.02,<.01,2.81,1.7,34.5,0
18-11,4424.2,4424.65,6.31,5.09,<.01,2.81,0.9,36.9,0
18-13,4426.05,4426.55,43.19,43.1,<.01,2.8,3.6,40.2,0
18-14,4427.8,4428,38.76,2.65,32.27,2.82,5.2,13.4,0
18-15,4428,4428.6,19.88,1.91,9.08,2.79,1.7,29.5,0
18-17,4430.5,4431,0.99,0.8,<.01,2.78,2.3,24.6,0
18-19,4432.75,4433,0.37,0.19,2.8,2.81,2.6,23.8,0
18-21,4434.5,4435,17.23,13.66,0.01,2.81,2,50.8,0
18-23,4436.6,4437,0.02,0.02,<.01,2.82,1.6,15.7,0
18-25,4438.4,4439,14.7,13.55,<.01,2.74,1.5,70.7,0
18-27,4440.45,4440.8,6.38,4.48,2.35,2.82,4,24.1,0
18-29,4442.65,4443,12.57,6.32,<.01,2.82,2.9,34.1,0
18-30,4443.9,4444.5,185.99,oneway,293.49,2.82,4.7,39.2,0
18-33,4446.1,4446.5,3.3,1.54,0.01,2.81,5.3,38.2,0
18-35,4448,4448.5,2.46,1.84,0.01,2.8,5.3,22.1,0
18-37,4450,4450.5,7.52,6.97,<.01,2.83,2.9,18.1,0
18-39,4452,4452.55,0.96,0.94,0.01,2.79,9.7,42.9,0
18-41,4454,4454.4,0.19,0.18,<.01,2.8,5,24.4,0
18-43,4456.4,4456.6,0.15,0.11,<.01,2.68,7.4,49.7,0
18-45,4458,4458.6,0.07,0.06,<.01,2.76,6.5,56.5,0
18-47,4460.9,4461.4,4.56,0.14,0.01,2.81,2.1,40.7,0
18-49,4462.4,4463,0.16,0.09,<.01,2.81,3.6,20.9,0
19-1,4464.4,4465,3.04,0.29,<.01,2.82,2.7,6.1,0
19-3,4466,4466.55,46.93,12.63,11.34,2.82,2.4,27.9,0
19-5,4468.4,4469,4.72,0.49,0.04,2.82,1.6,42,0
19-7,4470.6,4471,1.63,0.94,<.01,2.8,3.2,13,0
19-9,4472,4472.5,223.55,67.83,4.46,2.81,3.3,30.3,0
19-11,4474.45,4475,202.61,196.35,<.01,2.81,5.3,34.5,0
19-13,4476.4,4477,7.35,4.24,<.01,2.82,4.8,10.9,0
19-15,4478,4478.6,38.15,2.68,<.01,2.83,1.7,14.8,0
19-19,4482.25,4482.55,0.65,0.56,<.01,2.81,2.2,37.6,0
19-21,4484.5,4485,4.99,3.9,<.01,2.81,3.1,23.4,0
19-23,4486,4486.45,206.69,4.36,3.99,2.77,1.2,50.4,0
19-25,4488.3,4488.75,4.44,2.08,3.25,2.82,1,24.7,0
19-28,4491.2,4491.55,1.02,0.01,4.6,2.79,0.8,25.2,0
19-31,4494.6,4495,1.11,0.17,2.5,2.82,0.9,21.8,0
19-33,4496.2,4496.75,14.49,5.08,0.01,2.83,2.9,26.1,0
19-37,4500.1,4500.6,3.95,0.16,0.01,2.82,1,25.7,0
19-39,4502,4502.5,38.76,3.71,16.35,2.83,2.1,25,0
19-40,4503,4503.5,40.51,12.22,<.01,2.81,8.1,35.4,0
19-41,4504.1,4504.75,8.09,6.21,11.3,2.81,3,60.3,0
19-43,4506.4,4507,4.44,1.24,<.01,2.76,0.7,49.7,0
19-44,4507.25,4507.75,5.08,2.41,0.53,2.81,1.8,56.4,0
19-45,4508.4,4508.8,19.53,4.07,11,2.78,1.7,27.9,0
19-47,4510,4510.5,12.16,9.34,1.45,2.78,4.5,27.8,0
19-49,4512.2,4512.4,0.03,0.01,<.01,2.78,0.8,35.4,0
19-51,4514.4,4514.95,0.24,0.11,<.01,2.79,3.9,34.5,0
19-55,4518.4,4518.9,0.04,0.02,<.01,2.83,1.9,33.7,0
20-2,4522.25,4523,36.52,32.13,8.63,2.81,1.8,33.3,0
20-4,4524.65,4525,2.08,0.02,2.32,2.82,1,27.3,0
20-6,4526.2,4526.8,0.23,0.12,<.01,2.82,0.8,32,0
20-14,4534,4534.55,1.7,0.76,<.01,2.82,2.4,55.5,0
20-16,4536,4536.45,0.2,0.07,<.01,2.82,0.5,53.9,0
20-18,4538,4538.6,20.3,11.69,22.9,2.82,1.1,25.2,0
20-20,4540.75,4541,0.28,0.01,1.32,2.82,2.4,41.3,0
20-22,4542.6,4543.1,2.88,0.29,1.37,2.81,3.1,28.2,0
20-30,4550.5,4550.8,2.95,2.05,0.16,2.82,1.6,10.2,0
20-31,4551,4551.65,2.74,0.56,4.37,2.8,0.8,31.1,0
20-32,4552,4552.8,79.41,18.22,<.01,2.82,1,11,0
20-34,4554.4,4555,0.07,0.01,<.01,2.81,1,20.5,0
20-35,4555.15,4556,171.3,2.99,5.06,2.81,1.3,34.4,0
20-37,4557.25,4557.65,78.44,3.57,297.16,2.81,1.7,15.5,0
20-38,4558.4,4558.7,0.93,0.22,1.42,2.82,0.7,25.5,0
20-40,4560,4560.35,4.7,0.53,27.71,2.82,0.8,47.1,0
20-42,4562.1,4562.4,242.74,0.09,19.62,2.82,0.5,57.1,0
20-44,4564.2,4564.6,50.35,3.97,2.76,2.82,2.2,14.9,0
20-46,4566.3,4566.8,154.04,60.88,21.04,2.82,1,67.6,0
20-49,4569.4,4569.95,93.4,69.82,0.02,2.77,1.8,29.7,0
20-50,4570.2,4570.6,0.02,0.02,<.01,2.8,3.4,37.4,0
